a8b27 //  | 0xa8b27 <verify_data>:0x329c
374198ff // 0x98ff6fb3 | jal     8000693e <input_data+0x16a2>0x69bc
4522a5a0 // fsd     fs0,72(a1) | lw      a0,8(sp)0x69c0
2b8770c8 // flw     fa0,36(s1) | 0x69c4
14d11f33 // flw     fs7,499(t1) # ffff61f3 <__global_pointer$+0x7ffee757> | addi    s1,s1,-120x69c8
12f40083 //  | lb      ra,303(s0)0x69cc
d7718cd // addi    a7,a7,-13 | 0x69d0
1ccf4e3b // 0x4e3b0d77 | 0x69d4
3dbf7153 // fnmadd.sfs9,ft6,fs5,fa4,rtz | 0x69d8
e65938a //  | 0x69dc
4c4af69e // 0xf69e0e65938a3dbf | lw      s8,144(sp)0x69e0
4a5ba023 //  | sw      t0,1184(s7) # 54a0 <buflen.2941+0x5460>0x69e4
ebfbe14 // fsd     fa3,56(a2) | 0x69e8
6aea6a98 //  | 0x69ec
2cd88849 // 0x88496aea6a980ebf | fld     fa4,152(s1)0x69f0
112b5d0f //  | 0x112b5d0f0x69f4
7b96d676 // sw      t4,44(sp) | flw     fs7,100(sp)0x69f8
7988de27 //  | 0x7988de270x69fc
24d266c3 //  | 0x24d266c30x6a00
19d559f1 // li      s3,-4 | addi    s3,s3,-110x6a04
1dcbd75f //  | 0x6a08
3e9d8b75 // 0x8b751dcbd75f | jal     80006584 <input_data+0x12e8>0x6a0c
13bf00c7 //  | fmsub.d ft1,ft10,fs11,ft2,rne0x6a10
32be24ff // 0x24ff | fld     ft5,488(sp)0x6a14
4d2e345f //  | 0x6a18
663e9be5 // 0x9be54d2e345f | flw     fa2,204(sp)0x6a1c
451f3ef5 // jal     8000661c <input_data+0x1380> | 0x6a20
3d5a742a //  | 0x3d5a742a451f0x6a24
78d85dae // lw      s11,232(sp) | flw     fa4,52(s1)0x6a28
628bd913 //  | 0x628bd9130x6a2c
6fc00817 //  | auipc   a6,0x6fc000x6a30
498fc139 // beqz    a0,80006a7a <input_data+0x17de> | 0x6a34
f899338 // 0x9338498f | addi    t6,t6,20x6a38
3e27b777 //  | 0x3e27b7770x6a3c
53908780 // 0x8780 | lw      a2,32(a5)0x6a40
2b844d81 // li      s11,0 | fld     fs1,16(a5)0x6a44
680896cd // srai    a3,a3,0x33 | flw     fa0,16(s0)0x6a48
5c6e21b4 // fld     fa3,64(a1) | lw      s8,248(sp)0x6a4c
5fd3378e // fld     fa5,224(sp) | 0x6a50
39c96743 // 0x67435fd3 | jal     80006728 <input_data+0x148c>0x6a54
2e6a0f7c // addi    a5,sp,924 | fld     ft8,152(sp)0x6a58
69406e7e // flw     ft8,220(sp) | flw     fs0,20(a0)0x6a5c
2b9dd24e // sw      s3,36(sp) | jal     80006fd8 <input_data+0x1d3c>0x6a60
5f5e6aa2 // flw     fs5,8(sp) | lw      t5,244(sp)0x6a64
74b08ffa // mv      t6,t5 | flw     fa2,104(s1)0x6a68
a8b27 //  | 0xa8b270x6a6c
1a7c6a3e // flw     fs4,204(sp) | addi    a5,sp,3160x6a70
4c38983f //  | 0x6a74
4969523d //  | 0x4969523d4c38983f0x6a78
239c04c5 // addi    s1,s1,17 | fld     fa5,0(a5)0x6a7c
40ce0d2d // addi    s10,s10,11 | lw      ra,208(sp)0x6a80
f637b73 //  | csrrci  s6,0xf6,60x6a84
7cc7da26 // sw      s1,52(sp) | 0x6a88
57303a00 // fmsub.d fs9,ft0,ft0,ft7 | lw      a2,104(a4)0x6a8c
7b35733f //  | 0x6a90
610f3a28 //  | 0x610f3a287b35733f0x6a94
2d73d15b //  | 0x2d73d15b0x6a98
472b9f7d // 0x9f7d | 0x6a9c
505e5c0d // 0x5c0d472b | 0x505e0x6aa0
6c9dc854 // sw      a3,20(s0) | lui     s9,0x70x6aa4
6cdf8e32 // mv      t3,a2 | 0x6aa8
4248a0e2 //  | 0x4248a0e26cdf0x6aac
7c805be8 // lw      a0,116(a5) | flw     fs0,56(s1)0x6ab0
30959914 // 0x9914 | jal     8000631a <input_data+0x107e>0x6ab4
74b2d7c8 // sw      a0,44(a5) | flw     fs1,44(sp)0x6ab8
40cd4885 // li      a7,1 | li      ra,190x6abc
3491fb3f //  | 0x6ac0
73f00760 //  | 0x73f007603491fb3f0x6ac4
62bc9932 // add     s2,s2,a2 | flw     fa5,64(a3)0x6ac8
1f8b77b7 //  | lui     a5,0x1f8b70x6acc
82b2a17 //  | auipc   s4,0x82b20x6ad0
1f235071 // c.li    zero,-4 | 0x6ad4
701755cb // sh      t3,1374(s6) # ffff555e <__global_pointer$+0x7ffedac2> | 0x6ad8
328019a6 // auipc   zero,0x19a67 | fld     fs0,32(a3)0x6adc
32c429b6 // fld     fs3,328(sp) | fld     fs1,160(a3)0x6ae0
372b99ac // 0x99ac | 0x6ae4
3dd750ad // 0x50ad372b | 0x6ae8
1b825af3 // 0x5af33dd7 | slli    s7,s7,0x200x6aec
4f6e2e64 // fld     fs1,216(a2) | lw      t5,216(sp)0x6af0
1f541c49 // addi    s8,s8,-14 | addi    a3,sp,9480x6af4
52d6793b //  | 0x52d6793b0x6af8
433a8fd1 // or      a5,a5,a2 | lw      t1,140(sp)0x6afc
47751b49 // addi    s6,s6,-14 | li      a4,290x6b00
33393085 // jal     80006364 <input_data+0x10c8> | jal     80006814 <input_data+0x1578>0x6b04
2a214eda // lw      t4,148(sp) | jal     80006c22 <input_data+0x1986>0x6b08
162912d6 // slli    t0,t0,0x35 | addi    a2,a2,-220x6b0c
8adda71 // beqz    a2,80006ae4 <input_data+0x1848> | addi    a7,a7,110x6b10
270d9280 // 0x9280 | jal     80007238 <input_data+0x1f9c>0x6b14
71490dbf //  | 0x6b18
4f800661 //  | 0x4f80066171490dbf0x6b1c
41aaf2ef //  | jal     t0,800b5f3a <__global_pointer$+0xae49e>0x6b20
4c38dab4 // sw      a3,112(a3) | lw      a4,88(s0)0x6b24
7c9296e3 //  | bne     t0,s1,80007af4 <__global_pointer$+0x58>0x6b28
449782a8 // 0x82a8 | 0x6b2c
c91f1d // auipc   s1,0x1f1d4 | addi    ra,ra,180x6b30
598ac412 // sw      tp,8(sp) | lw      s3,160(sp)0x6b34
41bea514 // fsd     fa3,8(a0) | lw      gp,204(sp)0x6b38
14725a5e // lw      s4,244(sp) | slli    s0,s0,0x3c0x6b3c
711fc500 // sw      s0,8(a0) | 0x6b40
601e79bb //  | 0x601e79bb711f0x6b44
481f0125 // addi    sp,sp,9 | 0x6b48
67c23ffd //  | 0x67c23ffd481f0x6b4c
61fd52ca // lw      t0,176(sp) | lui     gp,0x1f0x6b50
3a42c658 // sw      a4,12(a2) | fld     fs4,48(sp)0x6b54
2ef58746 // mv      a4,a7 | jal     80006f56 <input_data+0x1cba>0x6b58
9bcb5b6 // fsd     fa3,232(sp) | addi    a5,sp,2160x6b5c
40d5a17a // fsd     ft10,128(sp) | li      ra,210x6b60
bef9f16 // add     t5,t5,t0 | 0x6b64
64d4ef6e // jal     s7,7ffe725c <buflen.2941+0x7ffe721c> | flw     fa3,12(s1)0x6b68
157ed1f1 // beqz    a1,80006b30 <input_data+0x1894> | slli    a0,a0,0x3f0x6b6c
6a889f9f //  | 0x6b70
21f2442 // 0x24426a889f9f | 0x6b74
31086af4 //  | 0x31086af4021f0x6b78
6d548282 // jr      t0 | flw     fa3,28(a0)0x6b7c
51c9a63a // fsd     fa4,264(sp) | li      gp,-140x6b80
3f67d17c // sw      a5,100(a0) | 0x6b84
3a06493e // 0x493e3f67 | fld     fs4,96(sp)0x6b88
2998986b //  | 0x2998986b0x6b8c
953f9c1 // bnez    a1,80006b20 <input_data+0x1884> | 0x6b90
a17379b // 0x379b0953 | 0x6b94
ac2f591 // auipc   s4,0xf5910 | slli    s5,s5,0x100x6b98
6ad8648 // 0x8648 | addi    a3,a3,110x6b9c
79f193f //  | 0x6ba0
e683a1d //  | 0xe683a1d079f193f0x6ba4
777cc005 // beqz    s0,80006bc8 <input_data+0x192c> | flw     fa5,108(a4)0x6ba8
1635b5b //  | 0x1635b5b0x6bac
770d9d97 //  | auipc   s11,0x770d90x6bb0
2be56a49 // lui     s4,0x12 | jal     800071ae <input_data+0x1f12>0x6bb4
766e039c // addi    a5,sp,448 | flw     fa2,248(sp)0x6bb8
5d9e2534 // fld     fa3,72(a0) | lw      s11,228(sp)0x6bbc
7b3b8ae9 // andi    a3,a3,26 | 0x6bc0
5737b9e3 // 0xb9e37b3b | 0x6bc4
8da5b6b // lui     a4,0x5b6b5 | slli    a7,a7,0x160x6bc8
24d881fd // srli    a1,a1,0x1f | fld     fa4,136(s1)0x6bcc
663d160e // slli    a2,a2,0x23 | lui     a2,0xf0x6bd0
7b2b5f8b //  | 0x7b2b5f8b0x6bd4
7e44b8ee // fsd     fs11,112(sp) | flw     fs1,60(a2)0x6bd8
bd0cd60 // sw      s0,92(a0) | addi    a2,sp,4680x6bdc
6d6d003e // c.slli  zero,0xf | lui     s10,0x1b0x6be0
503866b3 //  | 0x503866b30x6be4
71674d82 // lw      s11,0(sp) | 0x6be8
74ebf214 // 0xf2147167 | 0x6bec
4cf9cad2 // 0xcad274eb | li      s9,300x6bf0
4efa053b //  | 0x4efa053b0x6bf4
31e358ee // lw      a7,248(sp) | 0x6bf8
6e3f8a0b // 0x8a0b31e3 | 0x6bfc
1dd32524 //  | 0x6c00
5f5770ab // 0x70ab1dd325246e3f | 0x6c04
65ae0f15 // 0xf155f57 | flw     fa1,200(sp)0x6c08
5f659731 // srai    a4,a4,0x2c | li      t5,-70x6c0c
170d1692 // slli    a3,a3,0x24 | addi    a4,a4,-290x6c10
3d528d0c // 0x8d0c | fld     fs10,304(sp)0x6c14
6320e6d2 // fsw     fs4,76(sp) | flw     fs0,64(a4)0x6c18
4ed6bee3 //  | 0x4ed6bee30x6c1c
586486a0 // 0x86a0 | lw      s1,116(s0)0x6c20
411c6f63 //  | bltu    s8,a7,80007042 <input_data+0x1da6>0x6c24
6366c3dd // beqz    a5,80006cce <input_data+0x1a32> | flw     ft6,88(sp)0x6c28
752c91ec // 0x91ec | flw     fa1,104(a0)0x6c2c
3f68e53c // fsw     fa5,72(a0) | fld     fa0,248(a4)0x6c30
67d54dcb //  | fnmsub.qfs11,fa0,ft9,fa2,rmm0x6c34
11e48de8 // 0x8de8 | addi    s1,sp,2360x6c38
24fc0b3d // addi    s6,s6,15 | fld     fa5,200(s1)0x6c3c
1e08d51d // beqz    a0,80006b6e <input_data+0x18d2> | addi    a0,sp,8160x6c40
7cdd172d // addi    a4,a4,-21 | lui     s9,0xffff70x6c44
3752e6c7 //  | fmsub.q fa3,ft5,fs5,ft6,unknown0x6c48
10910f29 // addi    t5,t5,10 | addi    ra,ra,-280x6c4c
63fbda45 // beqz    a2,80006c00 <input_data+0x1964> | 0x6c50
4a738c9f // 0x8c9f63fb | 0x6c54
2fa7d1cb // 0xd1cb4a73 | 0x6c58
46565558 // fsw     fs5,1375(a6) # efc06f8f <__global_pointer$+0x6fbff4f3> | lw      a2,84(sp)0x6c5c
2e12ea7 //  | fsw     fa4,61(sp) # 4f73003d <buflen.2941+0x4f72fffd>0x6c60
6f3a5657 //  | 0x6f3a56570x6c64
53ca3e2f //  | 0x53ca3e2f0x6c68
7dc1c751 // beqz    a4,80006cf8 <input_data+0x1a5c> | lui     s11,0xffff00x6c6c
5f0bfee2 // fsw     fs8,124(sp) | 0x6c70
22992e4b // 0x2e4b5f0b | jal     80006dbc <input_data+0x1b20>0x6c74
687686aa // mv      a3,a0 | flw     fa6,92(sp)0x6c78
4fd3fda0 // fsw     fs0,120(a1) | 0x6c7c
36f7712a // 0x712a4fd3 | 0x6c80
53abda66 // 0xda6636f7 | 0x6c84
11da1826 // 0x182653ab | slli    gp,gp,0x360x6c88
503a259f //  | 0x6c8c
4d60f848 // 0xf848503a259f | lw      s0,92(a0)0x6c90
7ee35068 // lw      a0,100(s0) | 0x6c94
285d9189 // bgeu    s2,s8,800065b2 <input_data+0x1316> | jal     80006d50 <input_data+0x1ab4>0x6c98
318c39e7 //  | 0x318c39e70x6c9c
2c2d94b8 // 0x94b8 | jal     80006edc <input_data+0x1c40>0x6ca0
297efd5b //  | 0x297efd5b0x6ca4
71f7ceae // sw      a1,92(sp) | 0x6ca8
3c961752 // 0x175271f7 | fld     fs9,352(sp)0x6cac
28a6c5f0 // sw      a2,76(a1) | fld     fa7,72(sp)0x6cb0
1518caae // sw      a1,84(sp) | addi    a4,sp,6720x6cb4
21597078 // flw     fa4,100(s0) | jal     80007140 <input_data+0x1ea4>0x6cb8
1eb898ac // 0x98ac | addi    a4,sp,8880x6cbc
6e660dc0 // addi    s0,sp,724 | flw     ft8,88(sp)0x6cc0
184e1aef //  | jal     s5,800e7e48 <__global_pointer$+0xe03ac>0x6cc4
306793fd // srli    a5,a5,0x3f | 0x6cc8
6ed882f5 // 0x82f53067 | flw     fa4,28(a3)0x6ccc
419207d4 // addi    a3,sp,964 | lw      gp,4(sp)0x6cd0
1db99829 // andi    s0,s0,-22 | addi    s11,s11,-180x6cd4
26f58add // andi    a3,a3,23 | jal     800070c6 <input_data+0x1e2a>0x6cd8
2da3ac55 // j       80006f90 <input_data+0x1cf4> | 0x6cdc
8fe3757 // sw      s5,891(a4) # 5b6b537b <buflen.2941+0x5b6b533b> | slli    a7,a7,0x1f0x6ce0
13954dd8 // lw      a4,28(a1) | addi    t2,t2,-270x6ce4
49886b6 // mv      a3,a3 | addi    a4,sp,5760x6ce8
69d1679c // flw     fa5,8(a5) | lui     s3,0x140x6cec
6d6eccb2 // sw      a2,88(sp) | flw     fs10,216(sp)0x6cf0
2a1a2885 // jal     80006d64 <input_data+0x1ac8> | fld     fs4,384(sp)0x6cf4
49ed49b0 // lw      a2,80(a1) | li      s3,270x6cf8
3209de75 // beqz    a2,80006cf8 <input_data+0x1a5c> | jal     80006600 <input_data+0x1364>0x6cfc
3ed3c572 // sw      t3,136(sp) | 0x6d00
6ca99502 // 0x95023ed3 | lui     s9,0xa0x6d04
29d70e33 //  | 0x29d70e330x6d08
4f0a428 // fsd     fa0,72(s0) | addi    a2,sp,5880x6d0c
26e2e848 // fsw     fa0,20(s0) | fld     fa3,24(sp)0x6d10
339f9944 // 0x9944 | 0x6d14
373ff7b8 //  | 0x373ff7b8339f0x6d18
4f096b08 // flw     fa0,16(a4) | li      t5,20x6d1c
682e3f29 // jal     80006c3a <input_data+0x199e> | flw     fa6,200(sp)0x6d20
45f760d8 // flw     fa4,4(s1) | 0x6d24
5ad67ebd // 0x7ebd45f7 | lw      s5,116(sp)0x6d28
1a726680 // flw     fs0,8(a3) | slli    s4,s4,0x3c0x6d2c
31ccd196 // sw      t0,224(sp) | fld     fa1,160(a1)0x6d30
51d704 // sw      s1,40(a4) | c.nop   200x6d34
7b4869d2 // flw     fs3,20(sp) | flw     fa0,52(a4)0x6d38
645e83b4 // 0x83b4 | flw     fs0,212(sp)0x6d3c
7c0580f5 // srli    s1,s1,0x1d | lui     s8,0xfffe10x6d40
720d887a // mv      a6,t5 | lui     tp,0xfffe30x6d44
38b305d1 // addi    a1,a1,20 | 0x6d48
687242d6 // 0x42d638b3 | flw     fa6,28(sp)0x6d4c
648091f //  | 0x6d50
6a98a6bb // 0xa6bb0648091f | flw     fa4,16(a3)0x6d54
6a896f2a // flw     ft10,136(sp) | lui     s5,0x20x6d58
55489b08 // 0x9b08 | lw      a0,44(a0)0x6d5c
203e46f4 // lw      a3,76(a3) | fld     ft0,456(sp)0x6d60
3499a707 //  | flw     fa4,841(s3) # 14349 <buflen.2941+0x14309>0x6d64
292cde5d // beqz    a2,80006d26 <input_data+0x1a8a> | fld     fa1,80(a0)0x6d68
c11f2ea // fsw     fs10,100(sp) | addi    s8,s8,40x6d6c
5f000727 //  | 0x5f0007270x6d70
1f9896fd // srai    a3,a3,0x3f | addi    a4,sp,10080x6d74
17000981 // addi    s3,s3,0 | addi    s0,sp,9280x6d78
3615d7bf //  | 0x6d7c
1695bf1f //  | 0x1695bf1f3615d7bf0x6d80
1b1ae0d3 //  | fdiv.d  ft1,fs5,fa7,unknown0x6d84
efdcd00 // sw      s0,24(a0) | addi    t4,t4,310x6d88
5680bd3f //  | 0x6d8c
431ab1f5 //  | 0x431ab1f55680bd3f0x6d90
144d932 // sw      a2,176(sp) | addi    s1,sp,1320x6d94
61ec6d64 // flw     fs1,92(a0) | flw     fa1,68(a1)0x6d98
2ff1affb //  | 0x2ff1affb0x6d9c
7a152399 // jal     800072e6 <_end+0x26> | lui     s4,0xfffe50x6da0
36b010ae // slli    ra,ra,0x2b | fld     fa2,104(a3)0x6da4
5a49e44c // fsw     fa1,12(s0) | li      s4,-140x6da8
8508469 // srai    s0,s0,0x1a | addi    a2,sp,200x6dac
44235c12 // lw      s8,36(sp) | 0x6db0
6db02e2 // 0x2e24423 | 0x6db4
6722ca7a // 0xca7a06db | flw     fa4,8(sp)0x6db8
6133ac8b //  | 0x6133ac8b0x6dbc
3065ce3 //  | bge     a2,a6,800075f8 <_tbss_end+0x2f4>0x6dc0
68065d24 // lw      s1,120(a0) | flw     fa6,64(sp)0x6dc4
4e4c9107 //  | 0x4e4c91070x6dc8
40257e40 // flw     fs0,60(a2) | c.li    zero,90x6dcc
6c7f4a88 // lw      a0,16(a3) | 0x6c7f0x6dd0
381db6ea // fsd     fs10,360(sp) | jal     8000660c <input_data+0x1370>0x6dd4
3014dbb7 //  | lui     s7,0x3014d0x6dd8
2b0b5427 //  | 0x2b0b54270x6ddc
6d82ac1f //  | 0x6de0
2a0d35ba // 0x35ba6d82ac1f | jal     80006f18 <input_data+0x1c7c>0x6de4
7c82ee66 // fsw     fs9,28(sp) | flw     fs9,32(sp)0x6de8
1e6d932c // 0x932c | addi    t3,t3,-50x6dec
314c325 // beqz    a4,80006e50 <input_data+0x1bb4> | addi    a3,sp,3840x6df0
354336c6 // fld     fa3,112(sp) | 0x6df4
51e53fa1 // fmadd.q fa0,ft2,fs10,ft7,rup | li      gp,-70x6df8
3c063eb0 // fld     fa2,120(a3) | fld     fs8,96(sp)0x6dfc
28d45d55 // li      s10,-11 | fld     fa3,144(s1)0x6e00
57b4b82b //  | 0x57b4b82b0x6e04
5cb46251 // lui     tp,0x14 | lw      a3,120(s1)0x6e08
486c6559 // lui     a0,0x16 | lw      a1,84(s0)0x6e0c
54eda2b4 // fsd     fa3,64(a3) | li      s1,-50x6e10
272cdbc7 //  | fmsub.q fs7,fs9,fs2,ft4,unknown0x6e14
52f59892 // add     a7,a7,tp | li      t0,-30x6e18
398d5073 //  | csrwi   0x398,260x6e1c
240481ab //  | 0x240481ab0x6e20
4c9b7db2 // flw     fs11,44(sp) | 0x6e24
145a81a2 // 0x81a24c9b | slli    s0,s0,0x360x6e28
11890002 // c.slli64zero | addi    gp,gp,-300x6e2c
25be7b4a // flw     fs6,176(sp) | fld     fa1,456(sp)0x6e30
711c785b //  | 0x711c785b0x6e34
718074f4 // flw     fa3,108(s1) | flw     fs0,32(a1)0x6e38
31161d65 // addi    s10,s10,-7 | fld     ft2,352(sp)0x6e3c
5e0db1aa // fsd     fa0,224(sp) | li      t3,-290x6e40
7830d041 // beqz    s0,80006dc4 <input_data+0x1b28> | flw     fa2,112(s0)0x6e44
6f093c64 // fld     fs1,248(s0) | lui     t5,0x20x6e48
226a2ea7 //  | fsw     ft6,573(s4) # fffe523d <__global_pointer$+0x7ffdd7a1>0x6e4c
3c5b3a76 // fld     fs4,376(sp) | 0x6e50
ebca14b // 0xa14b3c5b | addi    a5,sp,8560x6e54
25efff86 // fsw     ft1,252(sp) | 0x6e58
74657465 // jal     a1,800595a0 <__global_pointer$+0x51b04> | lui     s0,0xffff90x6e5c
564cd780 // sw      s0,40(a5) | lw      a1,44(a2)0x6e60
67047c4 // lw      s1,12(a5) | addi    a2,sp,7800x6e64
3c985217 //  | auipc   tp,0x3c9850x6e68
7a0e7c57 //  | 0x7a0e7c570x6e6c
3842578e // lw      a5,224(sp) | fld     fa6,48(sp)0x6e70
2ef0def5 // beqz    a3,80006e70 <input_data+0x1bd4> | fld     fa2,216(a3)0x6e74
c27796 // flw     fa5,100(sp) | slli    ra,ra,0x100x6e78
32e0127e // slli    tp,tp,0x3f | fld     fs0,224(a3)0x6e7c
13e90138 // addi    a4,sp,136 | addi    t2,t2,-60x6e80
20fbcf61 // beqz    a4,80006f5c <input_data+0x1cc0> | 0x6e84
40ef0dea // 0xdea20fb | 0x6e88
1dacdaea // jal     ra,7ffab438 <buflen.2941+0x7ffab3f8> | addi    a1,sp,7600x6e8c
798789e9 // andi    a1,a1,26 | 0x6e90
5582c697 // 0xc6977987 | lw      a1,32(sp)0x6e94
4ced7143 //  | 0x4ced71430x6e98
4867e24 // flw     fs1,120(a2) | slli    s1,s1,0x10x6e9c
390b3b03 //  | 0x390b3b030x6ea0
7ef912b7 //  | lui     t0,0x7ef910x6ea4
1c734b00 // lw      s0,16(a4) | 0x6ea8
38caf23d // csrrw   s8,0xf23,s10 | fld     fa7,176(sp)0x6eac
6487071f //  | 0x6eb0
1b60fb86 // 0xfb866487071f | addi    s0,sp,4440x6eb4
2cd0ddc4 // sw      s1,60(a1) | fld     fa2,152(s1)0x6eb8
31d90a74 // addi    a3,sp,284 | jal     80006b84 <input_data+0x18e8>0x6ebc
78df7171 // addi    sp,sp,-176 | 0x6ec0
1b75324 //  | 0x1b7532478df0x6ec4
133cc0ac // sw      a1,64(s1) | addi    a5,sp,4240x6ec8
4f96177e // slli    a4,a4,0x3f | lw      t6,68(sp)0x6ecc
2eea494b //  | fnmsub.qfs2,fs4,fa4,ft5,rmm0x6ed0
6c51870 // addi    a2,sp,60 | addi    a3,a3,170x6ed4
38eadb9c // sw      a5,48(a5) | fld     fa7,184(sp)0x6ed8
4e810276 // slli    tp,tp,0x1d | li      t4,00x6edc
4d775bb8 // lw      a4,112(a5) | 0x6ee0
77c2a4f9 // 0xa4f94d77 | flw     fa5,48(sp)0x6ee4
5c4d96b3 //  | 0x5c4d96b30x6ee8
7a2bec61 // bnez    s0,80006fc4 <input_data+0x1d28> | 0x6eec
2ba75d49 // 0x5d497a2b | 0x6ef0
6a35809e // fsw     fs1,-2025(t3) # 3817 <buflen.2941+0x37d7> | lui     s4,0xd0x6ef4
7c9d4ee1 // li      t4,24 | lui     s9,0xfffe70x6ef8
3b3bfc5c // fsw     fa5,60(s0) | 0x6efc
74c86dec // 0x6dec3b3b | flw     fa0,44(s1)0x6f00
4fa994c6 // add     s1,s1,a7 | li      t6,100x6f04
29314190 // lw      a2,0(a1) | jal     80007326 <_tbss_end+0x22>0x6f08
681fa664 // fsd     fs1,200(a2) | 0x6f0c
37c3b8f7 //  | 0x37c3b8f7681f0x6f10
42f81936 // slli    s2,s2,0x2d | lw      a4,68(a3)0x6f14
676417f // 0x417f | slli    a2,a2,0x1d0x6f18
562654c2 // lw      s1,48(sp) | lw      a2,104(sp)0x6f1c
a1dd345 // beqz    a4,80006ec0 <input_data+0x1c24> | addi    s4,s4,70x6f20
75a3493 //  | sltiu   s1,s4,1170x6f24
6182a6ab //  | 0x6182a6ab0x6f28
2828fe11 // bnez    a2,80006e48 <input_data+0x1bac> | fld     fa0,80(s0)0x6f2c
79c39977 //  | 0x79c399770x6f30
2d2aea73 //  | csrrsi  s4,0x2d2,210x6f34
1e8c0b6e // slli    s6,s6,0x1b | addi    a1,sp,8800x6f38
721d1ee // sw      s11,224(sp) | addi    a4,a4,80x6f3c
377705c // flw     fa5,36(s0) | 0x6f40
7c9b9120 // 0x91200377 | 0x6f44
1cfa88a1 // 0x88a17c9b | slli    s9,s9,0x3e0x6f48
6089c63a // sw      a4,12(sp) | lui     ra,0x20x6f4c
19cee96b //  | 0x19cee96b0x6f50
3557a8ed // j       8000704e <input_data+0x1db2> | 0x6f54
169e42fc // 0x42fc3557 | slli    a3,a3,0x270x6f58
70b56f0e // flw     ft10,192(sp) | lui     ra,0xfffed0x6f5c
706eed6c // fsw     fa1,92(a0) | flw     ft0,248(sp)0x6f60
6ec88f2e // mv      t5,a1 | flw     fa0,28(a3)0x6f64
39c73b7f // 0x3b7f | 0x6f68
49572b3c // fmsub.d fs3,fs8,fs3,ft5,rup | 0x6f6c
70b4af37 // 0xaf374957 | flw     fa3,96(s1)0x6f70
14f726d6 // fld     fa3,336(sp) | 0x6f74
ccc7509 // 0x750914f7 | addi    a1,sp,5960x6f78
5c634f7e // lw      t5,220(sp) | 0x6f7c
125bc895 // bge     a0,s1,80006416 <input_data+0x117a> | 0x6f80
19130b0 // 0x30b0125b | addi    gp,gp,40x6f84
40ea107 //  | flw     ft2,64(t4)0x6f88
52739a3e // add     s4,s4,a5 | 0x6f8c
68160343 // csrrwi  tp,0x34,6 | flw     fa6,68(sp)0x6f90
40f9ad38 // fsd     fa4,88(a0) | li      ra,300x6f94
62d3a545 // j       80007638 <_tbss_end+0x334> | 0x6f98
7c11da01 // 0xda0162d3 | lui     s8,0xfffe40x6f9c
438f7015 // c.lui   zero,0xfffe5 | 0x6fa0
64274216 // 0x4216438f | 0x6fa4
3e9b6ce8 // 0x6ce86427 | 0x6fa8
6ba65071 // 0x50713e9b | flw     fs7,72(sp)0x6fac
66218e36 // mv      t3,a3 | lui     a2,0x80x6fb0
1f093d39 // jal     80006dd2 <input_data+0x1b36> | addi    t5,t5,-300x6fb4
18e39675 // srai    a2,a2,0x3d | 0x6fb8
50c4fc05 // bnez    a0,80006f8a <input_data+0x1cee> | lw      s1,36(s1)0x6fbc
25a2648d // lui     s1,0x3 | fld     fa1,8(sp)0x6fc0
67db6f8c // flw     fa1,24(a5) | 0x6fc4
7bd6b108 // 0xb10867db | flw     fs7,116(sp)0x6fc8
65dd924f //  | 0x65dd924f0x6fcc
23688f3b //  | 0x23688f3b0x6fd0
37dab958 // fsd     fa4,176(a0) | fld     fa5,432(sp)0x6fd4
2c3cdaab //  | 0x2c3cdaab0x6fd8
718494e1 // srai    s1,s1,0x38 | flw     fs1,32(a1)0x6fdc
34eb6341 // lui     t1,0x10 | 0x6fe0
4ccfc236 // 0xc23634eb | 0x6fe4
194eb1bf // fnmadd.sfs9,ft10,fs11,fs6,rmm | slli    s2,s2,0x330x6fe8
59488add // andi    a3,a3,23 | lw      a0,52(a0)0x6fec
31766a3f //  | 0x6ff0
5282f6af //  | 0x5282f6af31766a3f0x6ff4
ee8ab91 // j       8000754c <_tbss_end+0x248> | addi    a0,sp,8600x6ff8
bed0919 // addi    s2,s2,6 | addi    s7,s7,270x6ffc
29599857 //  | 0x295998570x7000
5b048572 // mv      a0,t3 | lw      s1,48(a4)0x7004
572c0211 // addi    tp,tp,4 | lw      a1,104(a4)0x7008
6495d2ea // sw      s10,100(sp) | lui     s1,0x50x700c
44f3be30 // fsd     fa2,120(a2) | 0x7010
e64b631 // 0xb63144f3 | addi    s1,sp,7960x7014
46fb8a9e // mv      s5,t2 | 0x7018
4a86fd96 // 0xfd9646fb | lw      s5,64(sp)0x701c
7b0ad916 // sw      t0,176(sp) | flw     fs6,160(sp)0x7020
1a49418 // 0x9418 | addi    s1,sp,2000x7024
7015e7fa // fsw     ft10,204(sp) | c.lui   zero,0xfffe50x7028
7643a050 // fsd     fa2,128(s0) | 0x702c
63e0340 // fmadd.d fa2,ft0,fs4,ft0 | slli    a2,a2,0xf0x7030
4eec85ea // mv      a1,s10 | lw      a1,92(a3)0x7034
40f3a95e // fsd     fs7,144(sp) | 0x7038
53a33aef // 0x3aef40f3 | 0x703c
7316e628 // 0xe62853a3 | flw     ft6,100(sp)0x7040
2e160dbb //  | 0x2e160dbb0x7044
452708a7 //  | 0x452708a70x7048
218e9d30 // 0x9d30 | fld     ft3,192(sp)0x704c
3f7cb11e // fsd     ft7,160(sp) | fld     fa5,248(a4)0x7050
1def8a44 // 0x8a44 | 0x7054
