a8b27 //  | 0xa8b27 <verify_data>:0x3440
3e27b777 //  | 0x3e27b7770x6be0
53908780 // 0x8780 | lw      a2,32(a5)0x6be4
2b844d81 // li      s11,0 | fld     fs1,16(a5)0x6be8
680896cd // srai    a3,a3,0x33 | flw     fa0,16(s0)0x6bec
5c6e21b4 // fld     fa3,64(a1) | lw      s8,248(sp)0x6bf0
5fd3378e // fld     fa5,224(sp) | 0x6bf4
39c96743 // 0x67435fd3 | jal     800068cc <input_data+0x148c>0x6bf8
2e6a0f7c // addi    a5,sp,924 | fld     ft8,152(sp)0x6bfc
69406e7e // flw     ft8,220(sp) | flw     fs0,20(a0)0x6c00
2b9dd24e // sw      s3,36(sp) | jal     8000717c <input_data+0x1d3c>0x6c04
5f5e6aa2 // flw     fs5,8(sp) | lw      t5,244(sp)0x6c08
74b08ffa // mv      t6,t5 | flw     fa2,104(s1)0x6c0c
a8b27 //  | 0xa8b270x6c10
1a7c6a3e // flw     fs4,204(sp) | addi    a5,sp,3160x6c14
4c38983f //  | 0x6c18
4969523d //  | 0x4969523d4c38983f0x6c1c
239c04c5 // addi    s1,s1,17 | fld     fa5,0(a5)0x6c20
40ce0d2d // addi    s10,s10,11 | lw      ra,208(sp)0x6c24
f637b73 //  | csrrci  s6,0xf6,60x6c28
7cc7da26 // sw      s1,52(sp) | 0x6c2c
57303a00 // fmsub.d fs9,ft0,ft0,ft7 | lw      a2,104(a4)0x6c30
7b35733f //  | 0x6c34
610f3a28 //  | 0x610f3a287b35733f0x6c38
2d73d15b //  | 0x2d73d15b0x6c3c
472b9f7d // 0x9f7d | 0x6c40
505e5c0d // 0x5c0d472b | 0x505e0x6c44
6c9dc854 // sw      a3,20(s0) | lui     s9,0x70x6c48
6cdf8e32 // mv      t3,a2 | 0x6c4c
4248a0e2 //  | 0x4248a0e26cdf0x6c50
7c805be8 // lw      a0,116(a5) | flw     fs0,56(s1)0x6c54
30959914 // 0x9914 | jal     800064be <input_data+0x107e>0x6c58
74b2d7c8 // sw      a0,44(a5) | flw     fs1,44(sp)0x6c5c
40cd4885 // li      a7,1 | li      ra,190x6c60
3491fb3f //  | 0x6c64
73f00760 //  | 0x73f007603491fb3f0x6c68
62bc9932 // add     s2,s2,a2 | flw     fa5,64(a3)0x6c6c
1f8b77b7 //  | lui     a5,0x1f8b70x6c70
82b2a17 //  | auipc   s4,0x82b20x6c74
1f235071 // c.li    zero,-4 | 0x6c78
701755cb // sh      t3,1374(s6) # ffff555e <_tbss_end+0x7ffec09a> | 0x6c7c
328019a6 // auipc   zero,0x19a67 | fld     fs0,32(a3)0x6c80
32c429b6 // fld     fs3,328(sp) | fld     fs1,160(a3)0x6c84
372b99ac // 0x99ac | 0x6c88
3dd750ad // 0x50ad372b | 0x6c8c
1b825af3 // 0x5af33dd7 | slli    s7,s7,0x200x6c90
4f6e2e64 // fld     fs1,216(a2) | lw      t5,216(sp)0x6c94
1f541c49 // addi    s8,s8,-14 | addi    a3,sp,9480x6c98
52d6793b //  | 0x52d6793b0x6c9c
433a8fd1 // or      a5,a5,a2 | lw      t1,140(sp)0x6ca0
47751b49 // addi    s6,s6,-14 | li      a4,290x6ca4
33393085 // jal     80006508 <input_data+0x10c8> | jal     800069b8 <input_data+0x1578>0x6ca8
2a214eda // lw      t4,148(sp) | jal     80006dc6 <input_data+0x1986>0x6cac
162912d6 // slli    t0,t0,0x35 | addi    a2,a2,-220x6cb0
8adda71 // beqz    a2,80006c88 <input_data+0x1848> | addi    a7,a7,110x6cb4
270d9280 // 0x9280 | jal     800073dc <input_data+0x1f9c>0x6cb8
71490dbf //  | 0x6cbc
4f800661 //  | 0x4f80066171490dbf0x6cc0
41aaf2ef //  | jal     t0,800b60de <_tbss_end+0xacc1a>0x6cc4
4c38dab4 // sw      a3,112(a3) | lw      a4,88(s0)0x6cc8
7c9296e3 //  | bne     t0,s1,80007c98 <__global_pointer$+0x58>0x6ccc
449782a8 // 0x82a8 | 0x6cd0
c91f1d // auipc   s1,0x1f1d4 | addi    ra,ra,180x6cd4
598ac412 // sw      tp,8(sp) | lw      s3,160(sp)0x6cd8
41bea514 // fsd     fa3,8(a0) | lw      gp,204(sp)0x6cdc
14725a5e // lw      s4,244(sp) | slli    s0,s0,0x3c0x6ce0
711fc500 // sw      s0,8(a0) | 0x6ce4
601e79bb //  | 0x601e79bb711f0x6ce8
481f0125 // addi    sp,sp,9 | 0x6cec
67c23ffd //  | 0x67c23ffd481f0x6cf0
61fd52ca // lw      t0,176(sp) | lui     gp,0x1f0x6cf4
3a42c658 // sw      a4,12(a2) | fld     fs4,48(sp)0x6cf8
2ef58746 // mv      a4,a7 | jal     800070fa <input_data+0x1cba>0x6cfc
9bcb5b6 // fsd     fa3,232(sp) | addi    a5,sp,2160x6d00
40d5a17a // fsd     ft10,128(sp) | li      ra,210x6d04
bef9f16 // add     t5,t5,t0 | 0x6d08
64d4ef6e // jal     s7,7ffe7400 <buflen.2941+0x7ffe73c0> | flw     fa3,12(s1)0x6d0c
157ed1f1 // beqz    a1,80006cd4 <input_data+0x1894> | slli    a0,a0,0x3f0x6d10
6a889f9f //  | 0x6d14
21f2442 // 0x24426a889f9f | 0x6d18
31086af4 //  | 0x31086af4021f0x6d1c
6d548282 // jr      t0 | flw     fa3,28(a0)0x6d20
51c9a63a // fsd     fa4,264(sp) | li      gp,-140x6d24
3f67d17c // sw      a5,100(a0) | 0x6d28
3a06493e // 0x493e3f67 | fld     fs4,96(sp)0x6d2c
2998986b //  | 0x2998986b0x6d30
953f9c1 // bnez    a1,80006cc4 <input_data+0x1884> | 0x6d34
a17379b // 0x379b0953 | 0x6d38
ac2f591 // auipc   s4,0xf5910 | slli    s5,s5,0x100x6d3c
6ad8648 // 0x8648 | addi    a3,a3,110x6d40
79f193f //  | 0x6d44
e683a1d //  | 0xe683a1d079f193f0x6d48
777cc005 // beqz    s0,80006d6c <input_data+0x192c> | flw     fa5,108(a4)0x6d4c
1635b5b //  | 0x1635b5b0x6d50
770d9d97 //  | auipc   s11,0x770d90x6d54
2be56a49 // lui     s4,0x12 | jal     80007352 <input_data+0x1f12>0x6d58
766e039c // addi    a5,sp,448 | flw     fa2,248(sp)0x6d5c
5d9e2534 // fld     fa3,72(a0) | lw      s11,228(sp)0x6d60
7b3b8ae9 // andi    a3,a3,26 | 0x6d64
5737b9e3 // 0xb9e37b3b | 0x6d68
8da5b6b // lui     a4,0x5b6b5 | slli    a7,a7,0x160x6d6c
24d881fd // srli    a1,a1,0x1f | fld     fa4,136(s1)0x6d70
663d160e // slli    a2,a2,0x23 | lui     a2,0xf0x6d74
7b2b5f8b //  | 0x7b2b5f8b0x6d78
7e44b8ee // fsd     fs11,112(sp) | flw     fs1,60(a2)0x6d7c
bd0cd60 // sw      s0,92(a0) | addi    a2,sp,4680x6d80
6d6d003e // c.slli  zero,0xf | lui     s10,0x1b0x6d84
503866b3 //  | 0x503866b30x6d88
71674d82 // lw      s11,0(sp) | 0x6d8c
74ebf214 // 0xf2147167 | 0x6d90
4cf9cad2 // 0xcad274eb | li      s9,300x6d94
4efa053b //  | 0x4efa053b0x6d98
31e358ee // lw      a7,248(sp) | 0x6d9c
6e3f8a0b // 0x8a0b31e3 | 0x6da0
1dd32524 //  | 0x6da4
5f5770ab // 0x70ab1dd325246e3f | 0x6da8
65ae0f15 // 0xf155f57 | flw     fa1,200(sp)0x6dac
5f659731 // srai    a4,a4,0x2c | li      t5,-70x6db0
170d1692 // slli    a3,a3,0x24 | addi    a4,a4,-290x6db4
3d528d0c // 0x8d0c | fld     fs10,304(sp)0x6db8
6320e6d2 // fsw     fs4,76(sp) | flw     fs0,64(a4)0x6dbc
4ed6bee3 //  | 0x4ed6bee30x6dc0
586486a0 // 0x86a0 | lw      s1,116(s0)0x6dc4
411c6f63 //  | bltu    s8,a7,800071e6 <input_data+0x1da6>0x6dc8
6366c3dd // beqz    a5,80006e72 <input_data+0x1a32> | flw     ft6,88(sp)0x6dcc
752c91ec // 0x91ec | flw     fa1,104(a0)0x6dd0
3f68e53c // fsw     fa5,72(a0) | fld     fa0,248(a4)0x6dd4
67d54dcb //  | fnmsub.qfs11,fa0,ft9,fa2,rmm0x6dd8
11e48de8 // 0x8de8 | addi    s1,sp,2360x6ddc
24fc0b3d // addi    s6,s6,15 | fld     fa5,200(s1)0x6de0
1e08d51d // beqz    a0,80006d12 <input_data+0x18d2> | addi    a0,sp,8160x6de4
7cdd172d // addi    a4,a4,-21 | lui     s9,0xffff70x6de8
3752e6c7 //  | fmsub.q fa3,ft5,fs5,ft6,unknown0x6dec
10910f29 // addi    t5,t5,10 | addi    ra,ra,-280x6df0
63fbda45 // beqz    a2,80006da4 <input_data+0x1964> | 0x6df4
4a738c9f // 0x8c9f63fb | 0x6df8
2fa7d1cb // 0xd1cb4a73 | 0x6dfc
46565558 // fsw     fs5,1375(a6) # efc07133 <_tbss_end+0x6fbfdc6f> | lw      a2,84(sp)0x6e00
2e12ea7 //  | fsw     fa4,61(sp) # 4f73003d <buflen.2941+0x4f72fffd>0x6e04
6f3a5657 //  | 0x6f3a56570x6e08
53ca3e2f //  | 0x53ca3e2f0x6e0c
7dc1c751 // beqz    a4,80006e9c <input_data+0x1a5c> | lui     s11,0xffff00x6e10
5f0bfee2 // fsw     fs8,124(sp) | 0x6e14
22992e4b // 0x2e4b5f0b | jal     80006f60 <input_data+0x1b20>0x6e18
687686aa // mv      a3,a0 | flw     fa6,92(sp)0x6e1c
4fd3fda0 // fsw     fs0,120(a1) | 0x6e20
36f7712a // 0x712a4fd3 | 0x6e24
53abda66 // 0xda6636f7 | 0x6e28
11da1826 // 0x182653ab | slli    gp,gp,0x360x6e2c
503a259f //  | 0x6e30
4d60f848 // 0xf848503a259f | lw      s0,92(a0)0x6e34
7ee35068 // lw      a0,100(s0) | 0x6e38
285d9189 // bgeu    s2,s8,80006756 <input_data+0x1316> | jal     80006ef4 <input_data+0x1ab4>0x6e3c
318c39e7 //  | 0x318c39e70x6e40
2c2d94b8 // 0x94b8 | jal     80007080 <input_data+0x1c40>0x6e44
297efd5b //  | 0x297efd5b0x6e48
71f7ceae // sw      a1,92(sp) | 0x6e4c
3c961752 // 0x175271f7 | fld     fs9,352(sp)0x6e50
28a6c5f0 // sw      a2,76(a1) | fld     fa7,72(sp)0x6e54
1518caae // sw      a1,84(sp) | addi    a4,sp,6720x6e58
21597078 // flw     fa4,100(s0) | jal     800072e4 <input_data+0x1ea4>0x6e5c
1eb898ac // 0x98ac | addi    a4,sp,8880x6e60
6e660dc0 // addi    s0,sp,724 | flw     ft8,88(sp)0x6e64
184e1aef //  | jal     s5,800e7fec <_tbss_end+0xdeb28>0x6e68
306793fd // srli    a5,a5,0x3f | 0x6e6c
6ed882f5 // 0x82f53067 | flw     fa4,28(a3)0x6e70
419207d4 // addi    a3,sp,964 | lw      gp,4(sp)0x6e74
1db99829 // andi    s0,s0,-22 | addi    s11,s11,-180x6e78
26f58add // andi    a3,a3,23 | jal     8000726a <input_data+0x1e2a>0x6e7c
2da3ac55 // j       80007134 <input_data+0x1cf4> | 0x6e80
8fe3757 // sw      s5,891(a4) # 5b6b537b <buflen.2941+0x5b6b533b> | slli    a7,a7,0x1f0x6e84
13954dd8 // lw      a4,28(a1) | addi    t2,t2,-270x6e88
49886b6 // mv      a3,a3 | addi    a4,sp,5760x6e8c
69d1679c // flw     fa5,8(a5) | lui     s3,0x140x6e90
6d6eccb2 // sw      a2,88(sp) | flw     fs10,216(sp)0x6e94
2a1a2885 // jal     80006f08 <input_data+0x1ac8> | fld     fs4,384(sp)0x6e98
49ed49b0 // lw      a2,80(a1) | li      s3,270x6e9c
3209de75 // beqz    a2,80006e9c <input_data+0x1a5c> | jal     800067a4 <input_data+0x1364>0x6ea0
3ed3c572 // sw      t3,136(sp) | 0x6ea4
6ca99502 // 0x95023ed3 | lui     s9,0xa0x6ea8
29d70e33 //  | 0x29d70e330x6eac
4f0a428 // fsd     fa0,72(s0) | addi    a2,sp,5880x6eb0
26e2e848 // fsw     fa0,20(s0) | fld     fa3,24(sp)0x6eb4
339f9944 // 0x9944 | 0x6eb8
373ff7b8 //  | 0x373ff7b8339f0x6ebc
4f096b08 // flw     fa0,16(a4) | li      t5,20x6ec0
682e3f29 // jal     80006dde <input_data+0x199e> | flw     fa6,200(sp)0x6ec4
45f760d8 // flw     fa4,4(s1) | 0x6ec8
5ad67ebd // 0x7ebd45f7 | lw      s5,116(sp)0x6ecc
1a726680 // flw     fs0,8(a3) | slli    s4,s4,0x3c0x6ed0
31ccd196 // sw      t0,224(sp) | fld     fa1,160(a1)0x6ed4
51d704 // sw      s1,40(a4) | c.nop   200x6ed8
7b4869d2 // flw     fs3,20(sp) | flw     fa0,52(a4)0x6edc
645e83b4 // 0x83b4 | flw     fs0,212(sp)0x6ee0
7c0580f5 // srli    s1,s1,0x1d | lui     s8,0xfffe10x6ee4
720d887a // mv      a6,t5 | lui     tp,0xfffe30x6ee8
38b305d1 // addi    a1,a1,20 | 0x6eec
687242d6 // 0x42d638b3 | flw     fa6,28(sp)0x6ef0
648091f //  | 0x6ef4
6a98a6bb // 0xa6bb0648091f | flw     fa4,16(a3)0x6ef8
6a896f2a // flw     ft10,136(sp) | lui     s5,0x20x6efc
55489b08 // 0x9b08 | lw      a0,44(a0)0x6f00
203e46f4 // lw      a3,76(a3) | fld     ft0,456(sp)0x6f04
3499a707 //  | flw     fa4,841(s3) # 14349 <buflen.2941+0x14309>0x6f08
292cde5d // beqz    a2,80006eca <input_data+0x1a8a> | fld     fa1,80(a0)0x6f0c
c11f2ea // fsw     fs10,100(sp) | addi    s8,s8,40x6f10
5f000727 //  | 0x5f0007270x6f14
1f9896fd // srai    a3,a3,0x3f | addi    a4,sp,10080x6f18
17000981 // addi    s3,s3,0 | addi    s0,sp,9280x6f1c
3615d7bf //  | 0x6f20
1695bf1f //  | 0x1695bf1f3615d7bf0x6f24
1b1ae0d3 //  | fdiv.d  ft1,fs5,fa7,unknown0x6f28
efdcd00 // sw      s0,24(a0) | addi    t4,t4,310x6f2c
5680bd3f //  | 0x6f30
431ab1f5 //  | 0x431ab1f55680bd3f0x6f34
144d932 // sw      a2,176(sp) | addi    s1,sp,1320x6f38
61ec6d64 // flw     fs1,92(a0) | flw     fa1,68(a1)0x6f3c
2ff1affb //  | 0x2ff1affb0x6f40
7a152399 // jal     8000748a <scratch.2002+0x3a> | lui     s4,0xfffe50x6f44
36b010ae // slli    ra,ra,0x2b | fld     fa2,104(a3)0x6f48
5a49e44c // fsw     fa1,12(s0) | li      s4,-140x6f4c
8508469 // srai    s0,s0,0x1a | addi    a2,sp,200x6f50
44235c12 // lw      s8,36(sp) | 0x6f54
6db02e2 // 0x2e24423 | 0x6f58
6722ca7a // 0xca7a06db | flw     fa4,8(sp)0x6f5c
6133ac8b //  | 0x6133ac8b0x6f60
3065ce3 //  | bge     a2,a6,8000779c <scratch.2002+0x34c>0x6f64
68065d24 // lw      s1,120(a0) | flw     fa6,64(sp)0x6f68
4e4c9107 //  | 0x4e4c91070x6f6c
40257e40 // flw     fs0,60(a2) | c.li    zero,90x6f70
6c7f4a88 // lw      a0,16(a3) | 0x6c7f0x6f74
381db6ea // fsd     fs10,360(sp) | jal     800067b0 <input_data+0x1370>0x6f78
3014dbb7 //  | lui     s7,0x3014d0x6f7c
2b0b5427 //  | 0x2b0b54270x6f80
6d82ac1f //  | 0x6f84
2a0d35ba // 0x35ba6d82ac1f | jal     800070bc <input_data+0x1c7c>0x6f88
7c82ee66 // fsw     fs9,28(sp) | flw     fs9,32(sp)0x6f8c
1e6d932c // 0x932c | addi    t3,t3,-50x6f90
314c325 // beqz    a4,80006ff4 <input_data+0x1bb4> | addi    a3,sp,3840x6f94
354336c6 // fld     fa3,112(sp) | 0x6f98
51e53fa1 // fmadd.q fa0,ft2,fs10,ft7,rup | li      gp,-70x6f9c
3c063eb0 // fld     fa2,120(a3) | fld     fs8,96(sp)0x6fa0
28d45d55 // li      s10,-11 | fld     fa3,144(s1)0x6fa4
57b4b82b //  | 0x57b4b82b0x6fa8
5cb46251 // lui     tp,0x14 | lw      a3,120(s1)0x6fac
486c6559 // lui     a0,0x16 | lw      a1,84(s0)0x6fb0
54eda2b4 // fsd     fa3,64(a3) | li      s1,-50x6fb4
272cdbc7 //  | fmsub.q fs7,fs9,fs2,ft4,unknown0x6fb8
52f59892 // add     a7,a7,tp | li      t0,-30x6fbc
398d5073 //  | csrwi   0x398,260x6fc0
240481ab //  | 0x240481ab0x6fc4
4c9b7db2 // flw     fs11,44(sp) | 0x6fc8
145a81a2 // 0x81a24c9b | slli    s0,s0,0x360x6fcc
11890002 // c.slli64zero | addi    gp,gp,-300x6fd0
25be7b4a // flw     fs6,176(sp) | fld     fa1,456(sp)0x6fd4
711c785b //  | 0x711c785b0x6fd8
718074f4 // flw     fa3,108(s1) | flw     fs0,32(a1)0x6fdc
31161d65 // addi    s10,s10,-7 | fld     ft2,352(sp)0x6fe0
5e0db1aa // fsd     fa0,224(sp) | li      t3,-290x6fe4
7830d041 // beqz    s0,80006f68 <input_data+0x1b28> | flw     fa2,112(s0)0x6fe8
6f093c64 // fld     fs1,248(s0) | lui     t5,0x20x6fec
226a2ea7 //  | fsw     ft6,573(s4) # fffe523d <_tbss_end+0x7ffdbd79>0x6ff0
3c5b3a76 // fld     fs4,376(sp) | 0x6ff4
ebca14b // 0xa14b3c5b | addi    a5,sp,8560x6ff8
25efff86 // fsw     ft1,252(sp) | 0x6ffc
74657465 // jal     a1,80059744 <_tbss_end+0x50280> | lui     s0,0xffff90x7000
564cd780 // sw      s0,40(a5) | lw      a1,44(a2)0x7004
67047c4 // lw      s1,12(a5) | addi    a2,sp,7800x7008
3c985217 //  | auipc   tp,0x3c9850x700c
7a0e7c57 //  | 0x7a0e7c570x7010
3842578e // lw      a5,224(sp) | fld     fa6,48(sp)0x7014
2ef0def5 // beqz    a3,80007014 <input_data+0x1bd4> | fld     fa2,216(a3)0x7018
c27796 // flw     fa5,100(sp) | slli    ra,ra,0x100x701c
32e0127e // slli    tp,tp,0x3f | fld     fs0,224(a3)0x7020
13e90138 // addi    a4,sp,136 | addi    t2,t2,-60x7024
20fbcf61 // beqz    a4,80007100 <input_data+0x1cc0> | 0x7028
40ef0dea // 0xdea20fb | 0x702c
1dacdaea // jal     ra,7ffab5dc <buflen.2941+0x7ffab59c> | addi    a1,sp,7600x7030
798789e9 // andi    a1,a1,26 | 0x7034
5582c697 // 0xc6977987 | lw      a1,32(sp)0x7038
4ced7143 //  | 0x4ced71430x703c
4867e24 // flw     fs1,120(a2) | slli    s1,s1,0x10x7040
390b3b03 //  | 0x390b3b030x7044
7ef912b7 //  | lui     t0,0x7ef910x7048
1c734b00 // lw      s0,16(a4) | 0x704c
38caf23d // csrrw   s8,0xf23,s10 | fld     fa7,176(sp)0x7050
6487071f //  | 0x7054
1b60fb86 // 0xfb866487071f | addi    s0,sp,4440x7058
2cd0ddc4 // sw      s1,60(a1) | fld     fa2,152(s1)0x705c
31d90a74 // addi    a3,sp,284 | jal     80006d28 <input_data+0x18e8>0x7060
78df7171 // addi    sp,sp,-176 | 0x7064
1b75324 //  | 0x1b7532478df0x7068
133cc0ac // sw      a1,64(s1) | addi    a5,sp,4240x706c
4f96177e // slli    a4,a4,0x3f | lw      t6,68(sp)0x7070
2eea494b //  | fnmsub.qfs2,fs4,fa4,ft5,rmm0x7074
6c51870 // addi    a2,sp,60 | addi    a3,a3,170x7078
38eadb9c // sw      a5,48(a5) | fld     fa7,184(sp)0x707c
4e810276 // slli    tp,tp,0x1d | li      t4,00x7080
4d775bb8 // lw      a4,112(a5) | 0x7084
77c2a4f9 // 0xa4f94d77 | flw     fa5,48(sp)0x7088
5c4d96b3 //  | 0x5c4d96b30x708c
7a2bec61 // bnez    s0,80007168 <input_data+0x1d28> | 0x7090
2ba75d49 // 0x5d497a2b | 0x7094
6a35809e // fsw     fs1,-2025(t3) # 3817 <buflen.2941+0x37d7> | lui     s4,0xd0x7098
7c9d4ee1 // li      t4,24 | lui     s9,0xfffe70x709c
3b3bfc5c // fsw     fa5,60(s0) | 0x70a0
74c86dec // 0x6dec3b3b | flw     fa0,44(s1)0x70a4
4fa994c6 // add     s1,s1,a7 | li      t6,100x70a8
29314190 // lw      a2,0(a1) | jal     800074ca <scratch.2002+0x7a>0x70ac
681fa664 // fsd     fs1,200(a2) | 0x70b0
37c3b8f7 //  | 0x37c3b8f7681f0x70b4
42f81936 // slli    s2,s2,0x2d | lw      a4,68(a3)0x70b8
676417f // 0x417f | slli    a2,a2,0x1d0x70bc
562654c2 // lw      s1,48(sp) | lw      a2,104(sp)0x70c0
a1dd345 // beqz    a4,80007064 <input_data+0x1c24> | addi    s4,s4,70x70c4
75a3493 //  | sltiu   s1,s4,1170x70c8
6182a6ab //  | 0x6182a6ab0x70cc
2828fe11 // bnez    a2,80006fec <input_data+0x1bac> | fld     fa0,80(s0)0x70d0
79c39977 //  | 0x79c399770x70d4
2d2aea73 //  | csrrsi  s4,0x2d2,210x70d8
1e8c0b6e // slli    s6,s6,0x1b | addi    a1,sp,8800x70dc
721d1ee // sw      s11,224(sp) | addi    a4,a4,80x70e0
377705c // flw     fa5,36(s0) | 0x70e4
7c9b9120 // 0x91200377 | 0x70e8
1cfa88a1 // 0x88a17c9b | slli    s9,s9,0x3e0x70ec
6089c63a // sw      a4,12(sp) | lui     ra,0x20x70f0
19cee96b //  | 0x19cee96b0x70f4
3557a8ed // j       800071f2 <input_data+0x1db2> | 0x70f8
169e42fc // 0x42fc3557 | slli    a3,a3,0x270x70fc
70b56f0e // flw     ft10,192(sp) | lui     ra,0xfffed0x7100
706eed6c // fsw     fa1,92(a0) | flw     ft0,248(sp)0x7104
6ec88f2e // mv      t5,a1 | flw     fa0,28(a3)0x7108
39c73b7f // 0x3b7f | 0x710c
49572b3c // fmsub.d fs3,fs8,fs3,ft5,rup | 0x7110
70b4af37 // 0xaf374957 | flw     fa3,96(s1)0x7114
14f726d6 // fld     fa3,336(sp) | 0x7118
ccc7509 // 0x750914f7 | addi    a1,sp,5960x711c
5c634f7e // lw      t5,220(sp) | 0x7120
125bc895 // bge     a0,s1,800065ba <input_data+0x117a> | 0x7124
19130b0 // 0x30b0125b | addi    gp,gp,40x7128
40ea107 //  | flw     ft2,64(t4)0x712c
52739a3e // add     s4,s4,a5 | 0x7130
68160343 // csrrwi  tp,0x34,6 | flw     fa6,68(sp)0x7134
40f9ad38 // fsd     fa4,88(a0) | li      ra,300x7138
62d3a545 // j       800077dc <scratch.2002+0x38c> | 0x713c
7c11da01 // 0xda0162d3 | lui     s8,0xfffe40x7140
438f7015 // c.lui   zero,0xfffe5 | 0x7144
64274216 // 0x4216438f | 0x7148
3e9b6ce8 // 0x6ce86427 | 0x714c
6ba65071 // 0x50713e9b | flw     fs7,72(sp)0x7150
66218e36 // mv      t3,a3 | lui     a2,0x80x7154
1f093d39 // jal     80006f76 <input_data+0x1b36> | addi    t5,t5,-300x7158
18e39675 // srai    a2,a2,0x3d | 0x715c
50c4fc05 // bnez    a0,8000712e <input_data+0x1cee> | lw      s1,36(s1)0x7160
25a2648d // lui     s1,0x3 | fld     fa1,8(sp)0x7164
67db6f8c // flw     fa1,24(a5) | 0x7168
7bd6b108 // 0xb10867db | flw     fs7,116(sp)0x716c
65dd924f //  | 0x65dd924f0x7170
23688f3b //  | 0x23688f3b0x7174
37dab958 // fsd     fa4,176(a0) | fld     fa5,432(sp)0x7178
2c3cdaab //  | 0x2c3cdaab0x717c
718494e1 // srai    s1,s1,0x38 | flw     fs1,32(a1)0x7180
34eb6341 // lui     t1,0x10 | 0x7184
4ccfc236 // 0xc23634eb | 0x7188
194eb1bf // fnmadd.sfs9,ft10,fs11,fs6,rmm | slli    s2,s2,0x330x718c
59488add // andi    a3,a3,23 | lw      a0,52(a0)0x7190
31766a3f //  | 0x7194
5282f6af //  | 0x5282f6af31766a3f0x7198
ee8ab91 // j       800076f0 <scratch.2002+0x2a0> | addi    a0,sp,8600x719c
bed0919 // addi    s2,s2,6 | addi    s7,s7,270x71a0
29599857 //  | 0x295998570x71a4
5b048572 // mv      a0,t3 | lw      s1,48(a4)0x71a8
572c0211 // addi    tp,tp,4 | lw      a1,104(a4)0x71ac
6495d2ea // sw      s10,100(sp) | lui     s1,0x50x71b0
44f3be30 // fsd     fa2,120(a2) | 0x71b4
e64b631 // 0xb63144f3 | addi    s1,sp,7960x71b8
46fb8a9e // mv      s5,t2 | 0x71bc
4a86fd96 // 0xfd9646fb | lw      s5,64(sp)0x71c0
7b0ad916 // sw      t0,176(sp) | flw     fs6,160(sp)0x71c4
1a49418 // 0x9418 | addi    s1,sp,2000x71c8
7015e7fa // fsw     ft10,204(sp) | c.lui   zero,0xfffe50x71cc
7643a050 // fsd     fa2,128(s0) | 0x71d0
63e0340 // fmadd.d fa2,ft0,fs4,ft0 | slli    a2,a2,0xf0x71d4
4eec85ea // mv      a1,s10 | lw      a1,92(a3)0x71d8
40f3a95e // fsd     fs7,144(sp) | 0x71dc
53a33aef // 0x3aef40f3 | 0x71e0
7316e628 // 0xe62853a3 | flw     ft6,100(sp)0x71e4
2e160dbb //  | 0x2e160dbb0x71e8
452708a7 //  | 0x452708a70x71ec
218e9d30 // 0x9d30 | fld     ft3,192(sp)0x71f0
3f7cb11e // fsd     ft7,160(sp) | fld     fa5,248(a4)0x71f4
1def8a44 // 0x8a44 | 0x71f8
61e419ad // jal     s11,800d8394 <_tbss_end+0xceed0> | flw     fs1,68(a1)0x71fc
4e17b8a4 // fsd     fs1,112(s1) | 0x7200
6728b5d9 // auipc   t3,0xb5d94 | flw     fa0,72(a4)0x7204
57f473e6 // flw     ft7,120(sp) | lw      a3,108(a5)0x7208
24b35cb5 // li      s9,-19 | 0x720c
452c6738 // 0x673824b3 | lw      a1,72(a0)0x7210
375ced43 //  | fmadd.q fs10,fs9,fs5,ft6,unknown0x7214
f222f3e // fld     ft10,456(sp) | slli    t5,t5,0x80x7218
6b3dc5fc // sw      a5,76(a1) | lui     s6,0xf0x721c
47dad05f //  | 0x7220
189ec656 // 0xc65647dad05f | slli    a7,a7,0x270x7224
5eb92f60 // fld     fs0,216(a4) | li      t4,-180x7228
69c06c73 //  | csrrsi  s8,0x69c,00x722c
29eb6de // fsd     fs7,360(sp) | slli    t0,t0,0x70x7230
63bcc123 //  | 0x63bcc1230x7234
28bbc1b4 // sw      a3,64(a1) | 0x7238
4b27318b // 0x318b28bb | 0x723c
7d199933 // fsq     fs3,-1642(t1) # f996 <buflen.2941+0xf956> | lui     s10,0xfffe60x7240
2e0b77ef //  | jal     a5,800be524 <_tbss_end+0xb5060>0x7244
49777d6b //  | 0x49777d6b0x7248
2d30d426 // sw      s1,40(sp) | fld     fa2,88(a0)0x724c
318c2ea3 //  | sw      s8,797(s8) # fffe431d <_tbss_end+0x7ffdae59>0x7250
5faed877 //  | 0x5faed8770x7254
62fbf09c // fsw     fa5,32(s1) | 0x7258
17400ad // 0xad62fb | addi    a3,sp,1400x725c
55066adf //  | 0x7260
600e6f54 // 0x6f5455066adf | flw     ft0,192(sp)0x7264
40b0c4ff // 0xc4ff | lw      a2,64(s1)0x7268
c41040 // addi    s0,sp,36 | addi    s1,sp,680x726c
1b2bd252 // sw      s4,36(sp) | 0x7270
345fc77a // 0xc77a1b2b | 0x7274
71e73644 //  | 0x71e73644345f0x7278
526d4906 // lw      s2,64(sp) | li      tp,-50x727c
743c8909 // andi    a0,a0,2 | flw     fa5,104(s0)0x7280
389fffda // fsw     fs6,252(sp) | 0x7284
35e65411 //  | 0x35e65411389f0x7288
2f2b91a6 // add     gp,gp,s1 | 0x728c
